Tweet ID,Treatment,Majority Stance
1240291711504412673,#SocialDistancing,Agree
1294311530960478209,Face Masks,Disagree
1294212167298949120,high #cholesterol,No Stance
1245980019186208769,Powerful Arogya prapti havan,Agree
1234487536971583489,touch screens,Disagree
1240268920852025351,social distancing,Agree
1280313405182627840,Hydroxychloroquin,No Stance
1252822136248393735,Hand wash,Agree
1294321723660095488,Vitamin C,No Stance
1240703547924078592,Modern medicine,Disagree
1288211925084536838,a drug,Disagree
1247969101168828416,a mask,Agree
1287476848138608640,a mask,Agree
1293154778621652992,Ventilation,Agree
1252991351580434440,a COVID 19 drug cocktail,Agree
1234516752748310528,Masks,Disagree
1240444468580560903,hydroxychloroquine,Agree
1288570664719462401,a herbal drink,Disagree
1293220396813225986,ventilation and air filtration,Agree
1252985537012563968,just mainline pool cleaner,No Stance
1240369084476293120,'contactless,Agree
1295289342244659203,the HCQ cocktail,Agree
1240646993028022275,Malaria drug,Agree
1252930729820008451,your hands with soap,Agree
1280174924703731713,harry styles,Agree
1245891046061547520,a light cure,Disagree
1288696191832793089,Hydroxychloroquine,No Stance
1254419614374612994,poison,No Stance
1297866848147591169,delegates conference at subregions,No Stance
1240554229166559232,anti malarial drugs,Agree
1289044265310380034,the helmet,No Stance
1254229127135035392,a drug,No Stance
1288179967755300864,more professional studies with bars,No Stance
1288140961818783744,a box of masks,No Stance
1295227967782580225,hands clean,Agree
1247985448661762053,THE SPREAD OF THE CORONA VIRUS,No Stance
1294685273901522945,Tiger Balm,Agree
1234378348777943040,a mask,Agree
1293303498747129856,a medication,No Stance
1288174266983362566,vodka,Agree
1240605647328116736,cow dung,No Stance
1240723374764154881,a PET scan,No Stance
1280017956739715073,BREAST milk,No Stance
1285414131294584832,Rainwater,No Stance
1240505960495370240,drug,Agree
1288202919788056578,#Hydroxychloroquine,Disagree
1288084342229671936,Cloth face coverings,Agree
1288312434751496193,hydroxychloroquine,No Stance
1234471078065573890,*IMPORTANT* Five natural compounds,Agree
